 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 VolturnUS-S mesh from 09-Mar-2020 rotated 180 deg 10-Sep-2022          
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2023  --  11:09:28     
     3   3.196584E-01            173
     4   5.049279E+00            101
     5   1.586620E+01            125
     6   1.230413E+02           -162


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.120799E+01            -41
     2   0.000000E+00             90
     3   5.523574E-01            129
     4   0.000000E+00             90
     5   2.530923E+01            140
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.348699E+01            -43
     2   4.725670E+00            -66
     3   3.196584E-01            173
     4   5.049279E+00            -79
     5   1.586620E+01            125
     6   1.230413E+02             18


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.033791E+01             74
     2   1.334992E+01             60
     3   5.907960E-01           -108
     4   1.466445E+01             25
     5   4.183403E+01           -107
     6   1.042037E+02             29


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.417396E+00            101
     2   4.262603E+00             56
     3   3.400377E-01           -123
     4   1.523865E+01            101
     5   1.535806E+01            -78
     6   5.758728E+02           -167


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.539040E+01            -28
     2   1.637616E+01            -25
     3   4.625062E-01           -125
     4   7.253724E+00            -25
     5   1.447594E+01            157
     6   6.328760E+01            -63


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.641866E+01             49
     2   1.781303E+01             72
     3   6.464286E-01            -95
     4   3.039005E+01             54
     5   2.201176E+01           -127
     6   1.717682E+02            -22


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.311990E+01             58
     2   2.272405E+01             58
     3   6.405323E-01           -121
     4   3.789325E+01             84
     5   2.187861E+01            -96
     6   1.782972E-01           -151


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.495022E+00             95
     2   2.268363E+01             58
     3   6.463556E-01            -95
     4   3.425489E+01             54
     5   1.531141E+01           -126
     6   1.721373E+02            158


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.520366E+00            -21
     2   2.150249E+01            -27
     3   4.622377E-01           -125
     4   1.616404E+01            -23
     5   9.917040E-01             -9
     6   6.339853E+01            117


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.073784E+00            -20
     2   8.923222E+00             92
     3   3.399938E-01           -123
     4   2.091888E+01            102
     5   5.536204E+00            -81
     6   5.757952E+02             12


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.724777E+00            -72
     2   3.281555E+01             71
     3   5.908502E-01           -108
     4   4.148866E+01             65
     5   1.566282E+01            110
     6   1.041345E+02           -151


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.361119E+00            165
     2   1.389505E+01            -47
     3   3.196966E-01            173
     4   1.607740E+01            -58
     5   4.369635E+00            -30
     6   1.228573E+02           -162


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.060029E+01            139
     2   1.836707E+01            -41
     3   5.524349E-01            129
     4   2.191729E+01            -40
     5   1.265334E+01            -40
     6   1.057159E-01             30


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.063843E+01            129
     2   9.544017E+00            -37
     3   3.195871E-01            173
     4   1.149256E+01            -49
     5   1.205212E+01            -63
     6   1.229832E+02             18


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.656118E+01           -112
     2   1.983778E+01             78
     3   5.908180E-01           -108
     4   3.182280E+01             83
     5   3.087510E+01             55
     6   1.041184E+02             29


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.294083E+00           -100
     2   5.985578E+00            116
     3   3.401372E-01           -123
     4   5.688582E+00            104
     5   2.087594E+01            101
     6   5.756061E+02           -167


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.186239E+01            154
     2   5.170226E+00            -34
     3   4.623432E-01           -125
     4   8.911177E+00            -22
     5   1.350772E+01            -24
     6   6.344571E+01            -63


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.321287E+01           -116
     2   6.946785E+00             19
     3   6.464360E-01            -95
     4   3.868170E+00             51
     5   3.732557E+01             54
     6   1.721013E+02            -22


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.624642E+01           -122
     2   2.248720E-05            -12
     3   6.402787E-01           -121
     4   4.520851E-05            -43
     5   4.376669E+01             84
     6   4.177229E-03            168


 ************************************************************************

 Wave period (sec) =  1.551405E+00        Wavenumber (kL) =  1.672587E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.102016E+03   6.441773E+01
     1     3  -1.634381E-01   9.287596E-03
     1     5  -9.757993E+04  -4.896017E+01
     2     2   9.101756E+03   6.441724E+01
     2     4   9.758557E+04   4.923098E+01
     2     6   7.266614E+00  -1.263423E-01
     3     1  -1.699860E-01   1.114471E-04
     3     3   2.411459E+04   1.942996E-01
     3     5  -2.259713E+01   1.039031E-02
     4     2   9.750442E+04   8.082701E+01
     4     4   1.131754E+07   1.546521E+02
     4     6  -1.670518E+02   2.567477E-01
     5     1  -9.750464E+04  -8.081519E+01
     5     3  -2.086897E+00  -3.795096E-02
     5     5   1.131667E+07   1.534625E+02
     6     2   1.060336E+01  -1.499949E+00
     6     4  -7.699099E+01   8.153815E+00
     6     6   1.899451E+07   1.566218E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.041901E+01            -22
     2   1.323399E-05             72
     3   4.498144E-01           -125
     4   3.898852E-05           -130
     5   3.640559E+01            120
     6   5.368938E-03             76


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.707245E+01            -85
     2   1.342131E+00             24
     3   7.118273E-01           -118
     4   4.426396E+00            -24
     5   3.243581E+01            109
     6   1.509080E+02           -127


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.461331E+00           -140
     2   2.690256E+00            164
     3   1.392638E-01           -165
     4   6.745726E+00            -94
     5   3.733748E+01             40
     6   2.182514E+02           -172


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.714642E+01            -12
     2   1.039305E+01            -14
     3   3.922965E-01            -24
     4   1.719292E+01            -32
     5   2.320085E+01            155
     6   5.439260E+01             90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.219876E+01           -108
     2   1.030874E+01           -124
     3   7.399773E-01           -114
     4   1.600425E+01            -81
     5   2.166941E+01            120
     6   2.707771E+02            -97


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.077153E+00            162
     2   5.341089E+00            131
     3   3.430930E-01              1
     4   9.050685E+00           -160
     5   1.335711E+01             23
     6   2.582216E+02            164


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.723163E+00             31
     2   9.914560E+00             31
     3   2.393105E-01            -13
     4   3.576725E+00            -22
     5   2.055252E+00            158
     6   1.677638E-01            -17


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.377630E+00             83
     2   8.541214E+00            153
     3   3.430724E-01              1
     4   1.609740E+01           -158
     5   1.251965E+00              0
     6   2.582430E+02            -16


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.535990E+00           -154
     2   1.558408E+01           -113
     3   7.400047E-01           -114
     4   2.637319E+01            -66
     5   5.507364E+00             52
     6   2.705159E+02             83


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.727550E-01            -55
     2   2.004583E+01            -12
     3   3.922348E-01            -24
     4   2.866123E+01            -27
     5   3.683785E+00            124
     6   5.429956E+01            -90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.504185E+00             74
     2   8.162930E+00           -148
     3   1.390563E-01           -165
     4   3.475061E+01           -136
     5   1.525582E+01           -157
     6   2.180536E+02              8


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.986015E+00             88
     2   1.457827E+01            -83
     3   7.117260E-01           -118
     4   2.963432E+01            -68
     5   1.389595E+01            -83
     6   1.509942E+02             53


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.020599E+01            158
     2   1.767790E+01            -22
     3   4.502502E-01           -125
     4   3.152471E+01            -60
     5   1.819928E+01            -60
     6   2.252364E-01             85


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.227382E+00            103
     2   1.502014E+01            -87
     3   7.121551E-01           -118
     4   2.662789E+01            -75
     5   1.903008E+01            -63
     6   1.506414E+02           -127


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.866188E+00             21
     2   6.671471E+00           -130
     3   1.389500E-01           -165
     4   3.013392E+01           -145
     5   2.308385E+01           -130
     6   2.182000E+02           -172


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.757444E+01            167
     2   9.661025E+00            -10
     3   3.922815E-01            -24
     4   1.161947E+01            -20
     5   2.645137E+01            -29
     6   5.450258E+01             90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.487393E+01             62
     2   5.809281E+00            -93
     3   7.398581E-01           -114
     4   1.171347E+01            -45
     5   2.425397E+01            -72
     6   2.708419E+02            -97


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.882599E+00            -36
     2   4.052530E+00           -179
     3   3.430774E-01              1
     4   7.061241E+00           -155
     5   1.450943E+01           -159
     6   2.584749E+02            164


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144925E+01           -149
     2   0.000000E+00             90
     3   2.394583E-01            -13
     4   0.000000E+00             90
     5   4.120362E+00            -22
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.882599E+00            -36
     2   4.052530E+00              1
     3   3.430774E-01              1
     4   7.061241E+00             25
     5   1.450943E+01           -159
     6   2.584749E+02            -16


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.487393E+01             62
     2   5.809281E+00             87
     3   7.398581E-01           -114
     4   1.171347E+01            135
     5   2.425397E+01            -72
     6   2.708419E+02             83


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.757444E+01            167
     2   9.661025E+00            170
     3   3.922815E-01            -24
     4   1.161947E+01            160
     5   2.645137E+01            -29
     6   5.450258E+01            -90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.866188E+00             21
     2   6.671471E+00             50
     3   1.389500E-01           -165
     4   3.013392E+01             35
     5   2.308385E+01           -130
     6   2.182000E+02              8


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.227382E+00            103
     2   1.502014E+01             93
     3   7.121551E-01           -118
     4   2.662789E+01            105
     5   1.903008E+01            -63
     6   1.506414E+02             53


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.020599E+01            158
     2   1.767790E+01            158
     3   4.502502E-01           -125
     4   3.152471E+01            120
     5   1.819928E+01            -60
     6   2.252364E-01            -95


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.986015E+00             88
     2   1.457827E+01             97
     3   7.117260E-01           -118
     4   2.963432E+01            112
     5   1.389595E+01            -83
     6   1.509942E+02           -127


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.504185E+00             74
     2   8.162930E+00             32
     3   1.390563E-01           -165
     4   3.475061E+01             44
     5   1.525582E+01           -157
     6   2.180536E+02           -172


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.727550E-01            -55
     2   2.004583E+01            168
     3   3.922348E-01            -24
     4   2.866123E+01            153
     5   3.683785E+00            124
     6   5.429956E+01             90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.535990E+00           -154
     2   1.558408E+01             67
     3   7.400047E-01           -114
     4   2.637319E+01            114
     5   5.507364E+00             52
     6   2.705159E+02            -97


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.377630E+00             83
     2   8.541214E+00            -27
     3   3.430724E-01              1
     4   1.609740E+01             22
     5   1.251965E+00              0
     6   2.582430E+02            164


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.723163E+00             31
     2   9.914560E+00           -149
     3   2.393105E-01            -13
     4   3.576725E+00            158
     5   2.055252E+00            158
     6   1.677638E-01            163


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.077153E+00            162
     2   5.341089E+00            -49
     3   3.430930E-01              1
     4   9.050685E+00             20
     5   1.335711E+01             23
     6   2.582216E+02            -16


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.219876E+01           -108
     2   1.030874E+01             56
     3   7.399773E-01           -114
     4   1.600425E+01             99
     5   2.166941E+01            120
     6   2.707771E+02             83


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.714642E+01            -12
     2   1.039305E+01            166
     3   3.922965E-01            -24
     4   1.719292E+01            148
     5   2.320085E+01            155
     6   5.439260E+01            -90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.461331E+00           -140
     2   2.690256E+00            -16
     3   1.392638E-01           -165
     4   6.745726E+00             86
     5   3.733748E+01             40
     6   2.182514E+02              8


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.707245E+01            -85
     2   1.342131E+00           -156
     3   7.118273E-01           -118
     4   4.426396E+00            156
     5   3.243581E+01            109
     6   1.509080E+02             53


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.041901E+01            -22
     2   1.323399E-05           -108
     3   4.498144E-01           -125
     4   3.898852E-05             50
     5   3.640559E+01            120
     6   5.368938E-03           -104


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.128638E+03   5.832972E+01
     1     3  -3.220187E-01   8.602291E-03
     1     5  -9.760378E+04  -5.096347E+01
     2     2   9.128510E+03   5.834748E+01
     2     4   9.760703E+04   5.096624E+01
     2     6   1.302163E+00  -1.612759E-02
     3     1  -1.700252E-01  -9.470524E-04
     3     3   2.411575E+04   2.471326E-01
     3     5  -2.465931E+01   2.375099E-02
     4     2   9.750590E+04   8.191131E+01
     4     4   1.131928E+07   2.603026E+02
     4     6  -3.253333E+02   1.445899E+00
     5     1  -9.751677E+04  -8.184322E+01
     5     3  -8.782824E+00  -6.656241E-02
     5     5   1.131826E+07   2.586075E+02
     6     2   1.767326E+00   7.726870E-01
     6     4  -2.035989E+01  -1.530344E+01
     6     6   1.903166E+07   1.363852E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.323533E+01             10
     2   6.964834E-06             24
     3   4.051411E-01            -74
     4   4.732922E-05            -31
     5   3.642471E+01           -115
     6   3.939827E-03            143


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.002927E+01             -5
     2   4.396514E+00             11
     3   3.067470E-01             41
     4   1.411681E+01             85
     5   2.830832E+01            153
     6   5.151904E+02            -72


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.669041E+01            -73
     2   5.474434E+00            -81
     3   1.024925E+00            -91
     4   3.429819E+01            -51
     5   1.136637E+01             34
     6   7.193215E+02            171


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.329677E+00             10
     2   3.295412E+00             12
     3   8.501224E-01            -82
     4   1.418204E+01           -140
     5   1.781131E+01           -127
     6   4.155238E+02             19


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.799078E+00            176
     2   7.451240E+00           -173
     3   3.852204E-01           -130
     4   1.996545E+01            118
     5   3.555770E+01             55
     6   5.986269E+02            -95


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.016238E+01             23
     2   1.203098E+01             18
     3   6.100942E-01            -32
     4   3.272971E+01            -20
     5   7.262545E+00           -122
     6   4.589087E+02            142


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.319543E+00             32
     2   1.441214E+01             32
     3   3.604399E-01            -42
     4   1.210909E+01             50
     5   6.998773E+00           -130
     6   1.121944E-01            104


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.377882E+00             13
     2   1.480603E+01             21
     3   6.102660E-01            -32
     4   1.871934E+01             -1
     5   2.780958E+01            153
     6   4.588560E+02            -38


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.885982E+00           -144
     2   1.216788E+01            180
     3   3.847607E-01           -130
     4   2.782093E+01           -144
     5   2.981941E+01            -94
     6   5.987914E+02             85


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.102126E-01             37
     2   6.268988E+00             11
     3   8.501531E-01            -82
     4   8.708976E+00             64
     5   2.101888E+01             46
     6   4.154905E+02           -161


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.707863E+00            117
     2   1.717130E+01            -74
     3   1.024901E+00            -91
     4   1.888170E+01            -82
     5   3.079226E+01            140
     6   7.195417E+02             -9


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.671620E+00            139
     2   1.081315E+01             -2
     3   3.063364E-01             41
     4   2.281091E+01            -10
     5   2.190249E+01            -58
     6   5.152507E+02            108


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.616969E+00           -170
     2   1.145974E+01             10
     3   4.051269E-01            -74
     4   3.155396E+01             65
     5   1.821307E+01             65
     6   1.960427E-01            173


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.743423E+00           -178
     2   6.587679E+00            -10
     3   3.065007E-01             41
     4   2.795278E+01            -40
     5   1.481922E+01             23
     6   5.149266E+02            -72


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.306605E+01            104
     2   1.175504E+01            -71
     3   1.025236E+00            -91
     4   2.061913E+01            158
     5   2.965453E+01            -62
     6   7.194954E+02            171


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.525141E+00           -169
     2   2.972017E+00              9
     3   8.495365E-01            -82
     4   2.238953E+01             49
     5   4.152977E+00           -170
     6   4.155204E+02             19


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130030E+01              2
     2   4.874226E+00            168
     3   3.850905E-01           -130
     4   3.636402E+01           -111
     5   1.849152E+01            178
     6   5.985219E+02            -95


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.548467E+01           -161
     2   2.856320E+00             33
     3   6.095505E-01            -32
     4   1.626489E+01            138
     5   2.930920E+01            -13
     6   4.590416E+02            142


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.664159E+01           -148
     2   0.000000E+00             90
     3   3.607258E-01            -42
     4   0.000000E+00             90
     5   1.397674E+01             50
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.548467E+01           -161
     2   2.856320E+00           -147
     3   6.095505E-01            -32
     4   1.626489E+01            -42
     5   2.930920E+01            -13
     6   4.590416E+02            -38


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130030E+01              2
     2   4.874226E+00            -12
     3   3.850905E-01           -130
     4   3.636402E+01             69
     5   1.849152E+01            178
     6   5.985219E+02             85


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.525141E+00           -169
     2   2.972017E+00           -171
     3   8.495365E-01            -82
     4   2.238953E+01           -131
     5   4.152977E+00           -170
     6   4.155204E+02           -161


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.306605E+01            104
     2   1.175504E+01            109
     3   1.025236E+00            -91
     4   2.061913E+01            -22
     5   2.965453E+01            -62
     6   7.194954E+02             -9


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.743423E+00           -178
     2   6.587679E+00            170
     3   3.065007E-01             41
     4   2.795278E+01            140
     5   1.481922E+01             23
     6   5.149266E+02            108


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.616969E+00           -170
     2   1.145974E+01           -170
     3   4.051269E-01            -74
     4   3.155396E+01           -115
     5   1.821307E+01             65
     6   1.960427E-01             -7


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.671620E+00            139
     2   1.081315E+01            178
     3   3.063364E-01             41
     4   2.281091E+01            170
     5   2.190249E+01            -58
     6   5.152507E+02            -72


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.707863E+00            117
     2   1.717130E+01            106
     3   1.024901E+00            -91
     4   1.888170E+01             98
     5   3.079226E+01            140
     6   7.195417E+02            171


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.102126E-01             37
     2   6.268988E+00           -169
     3   8.501531E-01            -82
     4   8.708976E+00           -116
     5   2.101888E+01             46
     6   4.154905E+02             19


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.885982E+00           -144
     2   1.216788E+01              0
     3   3.847607E-01           -130
     4   2.782093E+01             36
     5   2.981941E+01            -94
     6   5.987914E+02            -95


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.377882E+00             13
     2   1.480603E+01           -159
     3   6.102660E-01            -32
     4   1.871934E+01            179
     5   2.780958E+01            153
     6   4.588560E+02            142


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.319543E+00             32
     2   1.441214E+01           -148
     3   3.604399E-01            -42
     4   1.210909E+01           -130
     5   6.998773E+00           -130
     6   1.121944E-01            -76


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.016238E+01             23
     2   1.203098E+01           -162
     3   6.100942E-01            -32
     4   3.272971E+01            160
     5   7.262545E+00           -122
     6   4.589087E+02            -38


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.799078E+00            176
     2   7.451240E+00              7
     3   3.852204E-01           -130
     4   1.996545E+01            -62
     5   3.555770E+01             55
     6   5.986269E+02             85


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.329677E+00             10
     2   3.295412E+00           -168
     3   8.501224E-01            -82
     4   1.418204E+01             40
     5   1.781131E+01           -127
     6   4.155238E+02           -161


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.669041E+01            -73
     2   5.474434E+00             99
     3   1.024925E+00            -91
     4   3.429819E+01            129
     5   1.136637E+01             34
     6   7.193215E+02             -9


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.002927E+01             -5
     2   4.396514E+00           -169
     3   3.067470E-01             41
     4   1.411681E+01            -95
     5   2.830832E+01            153
     6   5.151904E+02            108


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.323533E+01             10
     2   6.964834E-06           -156
     3   4.051411E-01            -74
     4   4.732922E-05            149
     5   3.642471E+01           -115
     6   3.939827E-03            -37


 ************************************************************************

 Wave period (sec) =  1.514021E+00        Wavenumber (kL) =  1.756204E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.132865E+03   7.402428E+01
     1     3  -7.028458E-02   7.116263E-02
     1     5  -9.743134E+04  -2.111612E+02
     2     2   9.133132E+03   7.396630E+01
     2     4   9.743673E+04   2.114281E+02
     2     6  -3.306513E-01  -1.237709E+00
     3     1  -1.527956E-01  -5.902131E-02
     3     3   2.411764E+04  -5.032947E-01
     3     5  -1.295849E+01   2.845201E+00
     4     2   9.782307E+04   7.489017E+01
     4     4   1.130247E+07   8.385714E+03
     4     6  -2.580757E+02  -2.235677E+01
     5     1  -9.780805E+04  -7.862127E+01
     5     3  -1.154344E+01  -4.034944E+00
     5     5   1.130174E+07   8.429610E+03
     6     2   7.319265E+00  -2.379694E-01
     6     4  -2.037410E+01   3.598061E+00
     6     6   1.903603E+07   1.403691E+05




